target_ID,related_disease_ID
700,3153
1357,4781
2488,6502
231,1790
5286,10392
5402,10515
5402,10519
17035,10519
5402,10520
5477,10571
5565,10631
6055,10631
5996,10923
5996,10925
6055,10977
6804,11709
7388,12327
7975,12858
8140,12933
8140,12934
8263,13037
9696,13966
10790,14605
10790,14606
10853,14622
10890,14677
11273,15016
11423,15173
12003,15650
12583,15978
12583,15980
13170,16279
13170,16280
14262,16986
14342,17027
14652,17209
2645,6843
3016,7429
3016,7432
4099,8865
4099,8873
4100,8875
15029,17394
15033,17404
15859,17862
15859,17863
16907,18391
17035,18446
17035,18447
17143,18499
18205,18974
18581,19114
18702,19185
18710,19198
18826,19239
18915,19303
18915,19305
19672,19613
478,2517
580,2770
3249,2770
765,3354
2645,3354
8263,3354
765,3356
2645,3356
8263,3356
2246,6140
163,1605
4972,1605
11682,1605
16348,1605
231,1788
4418,9581
4565,9699
4972,10201
9028,10201
5000,10212
5996,10926
13451,10926
6422,11373
7920,12817
7925,12818
9040,13652
9654,13652
10512,14434
11176,14434
12003,14434
10783,14601
18205,14601
10890,14676
10978,14776
14939,14776
16892,14776
11176,14937
18702,14937
12960,16111
13254,16317
17823,16317
13459,16414
14081,16899
16923,16899
14652,17208
15859,17208
14652,17210
15859,17210
2645,6841
2798,7028
13904,7028
17997,7028
18581,7028
2798,7032
3016,7431
9696,7431
14262,7431
3227,7665
7487,7665
8263,7665
3891,8458
3891,8459
18801,8459
18915,8459
15171,17484
16680,18299
188690,18299
16680,18300
188690,18300
17143,18498
17997,18882
18205,18973
18581,19113
18702,19187
18801,19234
18915,19304
19583,19523
19672,19611
765,3343
7095,3343
8151,3343
10199,3343
163,1606
4972,1606
11682,1606
16659,1606
16728,1606
17698,1606
5171,10320
5385,10320
6551,10320
19367,10320
5996,10927
11273,10927
12003,10927
13170,10927
18710,10927
11175,14935
18696,14935
18702,14935
113059,14935
11781,15513
13904,15513
2798,7031
13904,7031
17997,7031
18492,7031
3016,7427
6804,7427
9696,7427
10512,7427
14262,7427
18915,7427
3317,7755
5123,7755
12154,7755
15094,7755
16621,7755
17538,7755
3891,8460
18801,8460
4099,8864
4100,8864
7968,8864
13304,8864
19583,8864
4100,8876
5996,8876
6804,8876
12003,8876
13170,8876
13451,8876
479,2527
3016,2527
10512,2527
13451,2527
14262,2527
14371,2527
15747,2527
18915,2527
2317,6207
2967,6207
5573,6207
5821,6207
7994,6207
14902,6207
16062,6207
17008,6207
4972,10202
14558,10202
15258,10202
16062,10202
19344,10202
5286,10391
6325,10391
7569,10391
7583,10391
8649,10391
11876,10391
15460,10391
17008,10391
6224,11210
10848,11210
11273,11210
12401,11210
13809,11210
16463,11210
18384,11210
6422,11371
11128,11371
11176,11371
13170,11371
18702,11371
18915,11371
19583,11371
6422,11372
11128,11372
11176,11372
13170,11372
18702,11372
18915,11372
19583,11372
6804,11706
11128,11706
11176,11706
11228,11706
12583,11706
18702,11706
18915,11706
19583,11706
2787,7024
4099,7024
4100,7024
7968,7024
13304,7024
19583,7024
4100,8874
5996,8874
6804,8874
10512,8874
12003,8874
13170,8874
13451,8874
4245,9026
4368,9026
4427,9026
8593,9026
8913,9026
11620,9026
13954,9026
14558,9026
15411,9026
19492,9026
586,2797
2809,2797
3179,2797
3560,2797
3891,2797
4099,2797
4735,2797
4832,2797
8875,2797
10245,2797
11868,2797
18915,2797
19116,2797
1148,4372
2787,4372
8366,4372
11541,4372
12868,4372
16062,4372
17554,4372
17997,4372
18207,4372
18590,4372
1201,4480
1210,4480
3982,4480
5402,4480
8112,4480
8140,4480
10978,4480
14939,4480
16892,4480
17148,4480
17185,4480
17329,4480
1737,5351
1790,5351
4478,5351
5996,5351
6087,5351
7335,5351
8617,5351
8649,5351
12003,5351
13170,5351
15606,5351
16233,5351
17008,5351
18710,5351
107,1111
478,1111
2906,1111
7968,1111
11175,1111
11176,1111
18696,1111
18702,1111
19227,1111
19583,1111
550,1111
6087,11033
10783,11033
10847,11033
14351,11033
15457,11033
16590,11033
17217,11033
18964,11033
19344,11033
19644,11033
479,2526
3016,2526
4565,2526
5996,2526
6804,2526
7627,2526
9146,2526
10512,2526
10783,2526
10790,2526
10978,2526
11128,2526
11176,2526
13451,2526
13693,2526
14262,2526
14371,2526
15747,2526
17791,2526
18205,2526
18702,2526
18915,2526
479,2531
3016,2531
4099,2531
4100,2531
6804,2531
11176,2531
12631,2531
13333,2531
13340,2531
15284,2531
16680,2531
18702,2531
18854,2531
18915,2531
19707,2531
20076,2531
3769,2531
1695,5322
1989,5322
1997,5322
3453,5322
3979,5322
4217,5322
5002,5322
7866,5322
9862,5322
9895,5322
11273,5322
11394,5322
13030,5322
13844,5322
14053,5322
15989,5322
16088,5322
17314,5322
17429,5322
17430,5322
18435,5322
19354,5322
19514,5322
294,1916
705,1916
782,1916
1790,1916
3560,1916
3574,1916
4867,1916
5996,1916
6087,1916
6804,1916
8649,1916
9671,1916
12003,1916
12065,1916
13170,1916
13451,1916
13811,1916
15258,1916
16590,1916
18036,1916
18049,1916
107,1118
478,1118
2906,1118
6804,1118
7968,1118
11175,1118
11176,1118
13333,1118
18696,1118
18702,1118
18915,1118
19227,1118
19583,1118
550,1118
107,1109
478,1109
2906,1109
3769,1109
6804,1109
7401,1109
7627,1109
7968,1109
11175,1109
11176,1109
11575,1109
12397,1109
13333,1109
13640,1109
16566,1109
16680,1109
18205,1109
18696,1109
18702,1109
18915,1109
19227,1109
19463,1109
19583,1109
19947,1109
19952,1109
20159,1109
20161,1109
20177,1109
552,1109
107,1108
478,1108
1388,1108
2906,1108
3016,1108
3769,1108
4245,1108
4368,1108
4427,1108
4764,1108
5941,1108
6804,1108
7401,1108
7968,1108
8593,1108
8913,1108
11175,1108
11176,1108
11575,1108
11620,1108
12337,1108
12397,1108
12631,1108
13170,1108
13333,1108
13340,1108
13640,1108
13954,1108
14558,1108
15411,1108
15688,1108
16566,1108
16821,1108
17694,1108
18696,1108
18702,1108
18912,1108
18915,1108
19227,1108
19492,1108
19583,1108
19707,1108
19947,1108
19952,1108
20159,1108
20161,1108
20177,1108
548,1108
20,316
41,316
43,316
49,316
70,316
82,316
99,316
107,316
113,316
119,316
142,316
149,316
185,316
196,316
221,316
231,316
243,316
257,316
263,316
265,316
320,316
330,316
332,316
338,316
402,316
424,316
425,316
443,316
478,316
504,316
531,316
572,316
580,316
590,316
649,316
659,316
681,316
700,316
737,316
765,316
817,316
836,316
857,316
878,316
948,316
1038,316
1055,316
1069,316
1084,316
1088,316
1090,316
1091,316
1125,316
1130,316
1178,316
1182,316
1241,316
1266,316
1268,316
1274,316
1277,316
1357,316
1388,316
1462,316
1469,316
1471,316
1497,316
1501,316
1518,316
1520,316
1564,316
1595,316
1610,316
1618,316
1675,316
1695,316
1720,316
1811,316
1842,316
1855,316
1931,316
1932,316
1975,316
1997,316
2011,316
2089,316
2194,316
2219,316
2246,316
2378,316
2408,316
2434,316
2488,316
2572,316
2577,316
2598,316
2626,316
2627,316
2631,316
2645,316
2646,316
2671,316
2780,316
2798,316
2828,316
2859,316
2887,316
2906,316
2958,316
2961,316
2976,316
3012,316
3016,316
3033,316
3168,316
3214,316
3227,316
3244,316
3249,316
3269,316
3304,316
3345,316
3353,316
3370,316
3384,316
3435,316
3455,316
3468,316
3486,316
3491,316
3499,316
3500,316
3505,316
3523,316
3526,316
3560,316
3574,316
3609,316
3652,316
3769,316
3811,316
3824,316
3835,316
3845,316
3891,316
3898,316
3903,316
3914,316
3931,316
3946,316
3949,316
3953,316
4000,316
4010,316
4012,316
4079,316
4099,316
4100,316
4103,316
4113,316
4115,316
4217,316
4241,316
4245,316
4261,316
4322,316
4323,316
4331,316
4341,316
4344,316
4345,316
4355,316
4376,316
4389,316
4413,316
4418,316
4434,316
4442,316
4447,316
4506,316
4565,316
4573,316
4574,316
4607,316
4662,316
4680,316
4716,316
4725,316
4729,316
4764,316
4797,316
4799,316
4839,316
4849,316
4896,316
4897,316
4932,316
4948,316
5000,316
5082,316
5141,316
5179,316
5212,316
5218,316
5232,316
5257,316
5298,316
5345,316
5402,316
5437,316
5461,316
5475,316
5477,316
5498,316
5521,316
5523,316
5556,316
5565,316
5632,316
5636,316
5718,316
5780,316
5880,316
5941,316
5952,316
5996,316
5997,316
6045,316
6055,316
6110,316
6117,316
6218,316
6220,316
6222,316
6272,316
6285,316
6310,316
6312,316
6348,316
6422,316
6426,316
6439,316
6465,316
6551,316
6560,316
6583,316
6618,316
6651,316
6744,316
6786,316
6804,316
6831,316
6929,316
6951,316
6968,316
7007,316
7026,316
7047,316
7076,316
7078,316
7080,316
7089,316
7095,316
7128,316
7153,316
7161,316
7202,316
7233,316
7267,316
7297,316
7318,316
7335,316
7401,316
7418,316
7424,316
7464,316
7487,316
7527,316
7545,316
7549,316
7560,316
7562,316
7586,316
7609,316
7627,316
7628,316
7647,316
7658,316
7660,316
7669,316
7728,316
7738,316
7832,316
7864,316
7866,316
7920,316
7925,316
7968,316
7993,316
8076,316
8139,316
8140,316
8147,316
8154,316
8179,316
8197,316
8206,316
8245,316
8263,316
8277,316
8326,316
8327,316
8330,316
8333,316
8360,316
8386,316
8513,316
8593,316
8617,316
8654,316
8671,316
8673,316
8678,316
8744,316
8844,316
8860,316
8879,316
8895,316
8916,316
8963,316
9111,316
9114,316
9135,316
9170,316
9287,316
9431,316
9448,316
9649,316
9675,316
9696,316
9712,316
9723,316
9729,316
9733,316
9776,316
9811,316
9816,316
9848,316
9914,316
9923,316
9951,316
9998,316
10000,316
10003,316
10004,316
10279,316
10311,316
10322,316
10325,316
10453,316
10493,316
10552,316
10581,316
10596,316
10622,316
10643,316
10661,316
10685,316
10724,316
10725,316
10752,316
10783,316
10788,316
10790,316
10849,316
10853,316
10876,316
10888,316
10890,316
10903,316
10925,316
10937,316
10940,316
10950,316
10960,316
10978,316
10983,316
11018,316
11022,316
11026,316
11044,316
11055,316
11081,316
11084,316
11085,316
11107,316
11128,316
11161,316
11175,316
11176,316
11190,316
11215,316
11220,316
11228,316
11258,316
11273,316
11277,316
11279,316
11280,316
11283,316
11298,316
11318,316
11324,316
11345,316
11351,316
11357,316
11364,316
11402,316
11404,316
11423,316
11575,316
11576,316
11611,316
11614,316
11620,316
11626,316
11638,316
11693,316
11724,316
11725,316
11728,316
11743,316
11767,316
11791,316
11838,316
11862,316
11874,316
11894,316
11895,316
11937,316
11947,316
12003,316
12055,316
12057,316
12070,316
12103,316
12111,316
12115,316
12122,316
12157,316
12218,316
12227,316
12301,316
12317,316
12337,316
12374,316
12397,316
12451,316
12458,316
12467,316
12512,316
12575,316
12583,316
12629,316
12631,316
12657,316
12693,316
12724,316
12731,316
12822,316
12917,316
12945,316
12960,316
12978,316
13002,316
13003,316
13023,316
13030,316
13034,316
13042,316
13127,316
13147,316
13154,316
13168,316
13170,316
13178,316
13194,316
13266,316
13304,316
13333,316
13340,316
13425,316
13427,316
13451,316
13459,316
13494,316
13527,316
13533,316
13540,316
13604,316
13635,316
13659,316
13686,316
13693,316
13694,316
13709,316
13723,316
13763,316
13824,316
13830,316
13831,316
13832,316
13868,316
13873,316
13874,316
13889,316
13892,316
13904,316
13933,316
13934,316
13957,316
13989,316
13999,316
14008,316
14021,316
14040,316
14065,316
14067,316
14113,316
14118,316
14126,316
14134,316
14136,316
14188,316
14210,316
14262,316
14291,316
14321,316
14323,316
14342,316
14344,316
14352,316
14410,316
14437,316
14447,316
14453,316
14475,316
14525,316
14534,316
14549,316
14635,316
14637,316
14652,316
14666,316
14674,316
14679,316
14692,316
14696,316
14709,316
14715,316
14721,316
14722,316
14739,316
14746,316
14817,316
14834,316
14840,316
14875,316
14897,316
14901,316
14939,316
14954,316
14965,316
14976,316
15000,316
15029,316
15121,316
15146,316
15171,316
15204,316
15248,316
15253,316
15269,316
15284,316
15286,316
15363,316
15367,316
15383,316
15390,316
15398,316
15401,316
15426,316
15427,316
15507,316
15517,316
15543,316
15561,316
15569,316
15597,316
15615,316
15681,316
15688,316
15747,316
15809,316
15817,316
15833,316
15847,316
15859,316
15876,316
15929,316
15940,316
15943,316
15957,316
15967,316
15979,316
15982,316
15988,316
15989,316
16014,316
16079,316
16088,316
16107,316
16118,316
16126,316
16134,316
16208,316
16276,316
16315,316
16318,316
16360,316
16372,316
16428,316
16442,316
16480,316
16490,316
16494,316
16566,316
16619,316
16623,316
16671,316
16680,316
16714,316
16790,316
16813,316
16821,316
16846,316
16892,316
16898,316
16902,316
16904,316
16907,316
16915,316
16956,316
17018,316
17035,316
17058,316
17105,316
17111,316
17143,316
17148,316
17166,316
17174,316
17212,316
17236,316
17250,316
17252,316
17254,316
17265,316
17271,316
17290,316
17300,316
17358,316
17377,316
17429,316
17430,316
17561,316
17569,316
17598,316
17607,316
17678,316
17694,316
17698,316
17717,316
17729,316
17782,316
17785,316
17791,316
17816,316
17838,316
17840,316
17843,316
17848,316
17871,316
17872,316
17874,316
17895,316
17908,316
17919,316
17928,316
17969,316
17997,316
18016,316
18034,316
18044,316
18074,316
18119,316
18124,316
18183,316
18205,316
18221,316
18308,316
18323,316
18327,316
18389,316
18435,316
18483,316
18492,316
18495,316
18554,316
18581,316
18667,316
18695,316
18696,316
18698,316
18702,316
18703,316
18709,316
18710,316
18746,316
18766,316
18781,316
18795,316
18801,316
18809,316
18826,316
18854,316
18893,316
18903,316
18908,316
18912,316
18915,316
18940,316
18970,316
19026,316
19093,316
19207,316
19213,316
19227,316
19262,316
19288,316
19298,316
19383,316
19428,316
19461,316
19463,316
19476,316
19489,316
19490,316
19494,316
19514,316
19520,316
19583,316
19594,316
19626,316
19633,316
19641,316
19664,316
19666,316
19672,316
19696,316
19707,316
19757,316
19781,316
19787,316
19824,316
19866,316
19869,316
19947,316
19948,316
19981,316
19993,316
20009,316
20050,316
20054,316
20067,316
20141,316
20159,316
20161,316
20177,316
20183,316
20224,316
20226,316
